[state] dataset=DEEP100M stage=graph prefix=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/deep1b/deep100m/100M.fbin --output-prefix /data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type float32 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/deep1b/deep100m/100M.fbin" (dim=96, vectors=100000000/100000000, dtype=float32, vector_bytes=384)
Building Vamana graph 67% (67070378/100000000) elapsed 10h45m12s
Building Vamana graph 67% (67097293/100000000) elapsed 10h45m27s
Building Vamana graph 67% (67124092/100000000) elapsed 10h45m42s
Building Vamana graph 67% (67150858/100000000) elapsed 10h45m57s
Building Vamana graph 67% (67177750/100000000) elapsed 10h46m12s
Building Vamana graph 67% (67204603/100000000) elapsed 10h46m27s
Building Vamana graph 67% (67231411/100000000) elapsed 10h46m42s
Building Vamana graph 67% (67258179/100000000) elapsed 10h46m57s
Building Vamana graph 67% (67284962/100000000) elapsed 10h47m12s
Building Vamana graph 67% (67311822/100000000) elapsed 10h47m27s
Building Vamana graph 67% (67338652/100000000) elapsed 10h47m42s
Building Vamana graph 67% (67365453/100000000) elapsed 10h47m57s
Building Vamana graph 67% (67392185/100000000) elapsed 10h48m12s
Building Vamana graph 67% (67418954/100000000) elapsed 10h48m27s
Building Vamana graph 67% (67445767/100000000) elapsed 10h48m42s
Building Vamana graph 67% (67472624/100000000) elapsed 10h48m57s
Building Vamana graph 67% (67499414/100000000) elapsed 10h49m12s
Building Vamana graph 67% (67526255/100000000) elapsed 10h49m27s
Building Vamana graph 67% (67553094/100000000) elapsed 10h49m43s
Building Vamana graph 67% (67579809/100000000) elapsed 10h49m58s
Building Vamana graph 67% (67606534/100000000) elapsed 10h50m13s
Building Vamana graph 67% (67633315/100000000) elapsed 10h50m28s
Building Vamana graph 67% (67660000/100000000) elapsed 10h50m43s
Building Vamana graph 67% (67686724/100000000) elapsed 10h50m58s
Building Vamana graph 67% (67713585/100000000) elapsed 10h51m13s
Building Vamana graph 67% (67740385/100000000) elapsed 10h51m28s
Building Vamana graph 67% (67767194/100000000) elapsed 10h51m43s
Building Vamana graph 67% (67793908/100000000) elapsed 10h51m58s
Building Vamana graph 67% (67820711/100000000) elapsed 10h52m13s
Building Vamana graph 67% (67847478/100000000) elapsed 10h52m28s
Building Vamana graph 67% (67874257/100000000) elapsed 10h52m43s
Building Vamana graph 67% (67901008/100000000) elapsed 10h52m58s
Building Vamana graph 67% (67927710/100000000) elapsed 10h53m13s
Building Vamana graph 67% (67954486/100000000) elapsed 10h53m28s
Building Vamana graph 67% (67981263/100000000) elapsed 10h53m43s
Building Vamana graph 68% (68008009/100000000) elapsed 10h53m58s
Building Vamana graph 68% (68034783/100000000) elapsed 10h54m13s
Building Vamana graph 68% (68061499/100000000) elapsed 10h54m28s
Building Vamana graph 68% (68088282/100000000) elapsed 10h54m43s
Building Vamana graph 68% (68115067/100000000) elapsed 10h54m58s
Building Vamana graph 68% (68141799/100000000) elapsed 10h55m13s
Building Vamana graph 68% (68168525/100000000) elapsed 10h55m28s
Building Vamana graph 68% (68195273/100000000) elapsed 10h55m43s
Building Vamana graph 68% (68222107/100000000) elapsed 10h55m58s
Building Vamana graph 68% (68248891/100000000) elapsed 10h56m13s
Building Vamana graph 68% (68275690/100000000) elapsed 10h56m28s
Building Vamana graph 68% (68302479/100000000) elapsed 10h56m43s
Building Vamana graph 68% (68329299/100000000) elapsed 10h56m58s
Building Vamana graph 68% (68356230/100000000) elapsed 10h57m13s
Building Vamana graph 68% (68383058/100000000) elapsed 10h57m28s
Building Vamana graph 68% (68409880/100000000) elapsed 10h57m43s
Building Vamana graph 68% (68436642/100000000) elapsed 10h57m58s
Building Vamana graph 68% (68463479/100000000) elapsed 10h58m13s
Building Vamana graph 68% (68490266/100000000) elapsed 10h58m28s
Building Vamana graph 68% (68517027/100000000) elapsed 10h58m43s
Building Vamana graph 68% (68543842/100000000) elapsed 10h58m58s
Building Vamana graph 68% (68570555/100000000) elapsed 10h59m13s
Building Vamana graph 68% (68597349/100000000) elapsed 10h59m28s
Building Vamana graph 68% (68624093/100000000) elapsed 10h59m43s
Building Vamana graph 68% (68650862/100000000) elapsed 10h59m58s
Building Vamana graph 68% (68677583/100000000) elapsed 11h0m13s
Building Vamana graph 68% (68704291/100000000) elapsed 11h0m28s
Building Vamana graph 68% (68730965/100000000) elapsed 11h0m43s
Building Vamana graph 68% (68757629/100000000) elapsed 11h0m58s
Building Vamana graph 68% (68784316/100000000) elapsed 11h1m13s
Building Vamana graph 68% (68810996/100000000) elapsed 11h1m28s
Building Vamana graph 68% (68837779/100000000) elapsed 11h1m43s
Building Vamana graph 68% (68864506/100000000) elapsed 11h1m58s
Building Vamana graph 68% (68891262/100000000) elapsed 11h2m13s
Building Vamana graph 68% (68918013/100000000) elapsed 11h2m28s
Building Vamana graph 68% (68944739/100000000) elapsed 11h2m43s
Building Vamana graph 68% (68971482/100000000) elapsed 11h2m58s
Building Vamana graph 68% (68998250/100000000) elapsed 11h3m13s
Building Vamana graph 69% (69025011/100000000) elapsed 11h3m28s
Building Vamana graph 69% (69051806/100000000) elapsed 11h3m43s
Building Vamana graph 69% (69078592/100000000) elapsed 11h3m58s
Building Vamana graph 69% (69105397/100000000) elapsed 11h4m13s
Building Vamana graph 69% (69132073/100000000) elapsed 11h4m28s
Building Vamana graph 69% (69158814/100000000) elapsed 11h4m43s
Building Vamana graph 69% (69185451/100000000) elapsed 11h4m58s
Building Vamana graph 69% (69212246/100000000) elapsed 11h5m13s
Building Vamana graph 69% (69238933/100000000) elapsed 11h5m28s
Building Vamana graph 69% (69265629/100000000) elapsed 11h5m43s
Building Vamana graph 69% (69292407/100000000) elapsed 11h5m58s
Building Vamana graph 69% (69319150/100000000) elapsed 11h6m13s
Building Vamana graph 69% (69345877/100000000) elapsed 11h6m28s
Building Vamana graph 69% (69372577/100000000) elapsed 11h6m43s
Building Vamana graph 69% (69399255/100000000) elapsed 11h6m58s
Building Vamana graph 69% (69425951/100000000) elapsed 11h7m13s
Building Vamana graph 69% (69452655/100000000) elapsed 11h7m28s
Building Vamana graph 69% (69479308/100000000) elapsed 11h7m43s
Building Vamana graph 69% (69506014/100000000) elapsed 11h7m58s
Building Vamana graph 69% (69532678/100000000) elapsed 11h8m13s
Building Vamana graph 69% (69559427/100000000) elapsed 11h8m28s
Building Vamana graph 69% (69586239/100000000) elapsed 11h8m43s
Building Vamana graph 69% (69612933/100000000) elapsed 11h8m58s
Building Vamana graph 69% (69639730/100000000) elapsed 11h9m13s
Building Vamana graph 69% (69666548/100000000) elapsed 11h9m28s
Building Vamana graph 69% (69693424/100000000) elapsed 11h9m43s
Building Vamana graph 69% (69720191/100000000) elapsed 11h9m58s
Building Vamana graph 69% (69746984/100000000) elapsed 11h10m13s
Building Vamana graph 69% (69773769/100000000) elapsed 11h10m28s
Building Vamana graph 69% (69800487/100000000) elapsed 11h10m43s
Building Vamana graph 69% (69827238/100000000) elapsed 11h10m58s
Building Vamana graph 69% (69853994/100000000) elapsed 11h11m13s
Building Vamana graph 69% (69880687/100000000) elapsed 11h11m28s
Building Vamana graph 69% (69907382/100000000) elapsed 11h11m43s
Building Vamana graph 69% (69934057/100000000) elapsed 11h11m58s
Building Vamana graph 69% (69960870/100000000) elapsed 11h12m13s
Building Vamana graph 69% (69987532/100000000) elapsed 11h12m28s
Building Vamana graph 70% (70000009/100000000) elapsed 11h12m35s
Building Vamana graph 70% (70026715/100000000) elapsed 11h12m50s
Building Vamana graph 70% (70053448/100000000) elapsed 11h13m5s
Building Vamana graph 70% (70080156/100000000) elapsed 11h13m20s
Building Vamana graph 70% (70106915/100000000) elapsed 11h13m35s
Building Vamana graph 70% (70133684/100000000) elapsed 11h13m50s
Building Vamana graph 70% (70160481/100000000) elapsed 11h14m5s
Building Vamana graph 70% (70187260/100000000) elapsed 11h14m20s
Building Vamana graph 70% (70214025/100000000) elapsed 11h14m35s
Building Vamana graph 70% (70240770/100000000) elapsed 11h14m50s
Building Vamana graph 70% (70267527/100000000) elapsed 11h15m5s
Building Vamana graph 70% (70294241/100000000) elapsed 11h15m20s
Building Vamana graph 70% (70321068/100000000) elapsed 11h15m35s
Building Vamana graph 70% (70347695/100000000) elapsed 11h15m50s
Building Vamana graph 70% (70374357/100000000) elapsed 11h16m5s
Building Vamana graph 70% (70400872/100000000) elapsed 11h16m20s
Building Vamana graph 70% (70427183/100000000) elapsed 11h16m35s
Building Vamana graph 70% (70453812/100000000) elapsed 11h16m50s
Building Vamana graph 70% (70480500/100000000) elapsed 11h17m5s
Building Vamana graph 70% (70506989/100000000) elapsed 11h17m20s
Building Vamana graph 70% (70533638/100000000) elapsed 11h17m35s
Building Vamana graph 70% (70560331/100000000) elapsed 11h17m50s
Building Vamana graph 70% (70587140/100000000) elapsed 11h18m5s
Building Vamana graph 70% (70613636/100000000) elapsed 11h18m20s
Building Vamana graph 70% (70638355/100000000) elapsed 11h18m35s
Building Vamana graph 70% (70664482/100000000) elapsed 11h18m50s
Building Vamana graph 70% (70691131/100000000) elapsed 11h19m5s
Building Vamana graph 70% (70717607/100000000) elapsed 11h19m20s
Building Vamana graph 70% (70741834/100000000) elapsed 11h19m35s
Building Vamana graph 70% (70768041/100000000) elapsed 11h19m50s
Building Vamana graph 70% (70794691/100000000) elapsed 11h20m5s
Building Vamana graph 70% (70819172/100000000) elapsed 11h20m20s
Building Vamana graph 70% (70845409/100000000) elapsed 11h20m35s
Building Vamana graph 70% (70871659/100000000) elapsed 11h20m50s
Building Vamana graph 70% (70898094/100000000) elapsed 11h21m5s
Building Vamana graph 70% (70924033/100000000) elapsed 11h21m20s
Building Vamana graph 70% (70950575/100000000) elapsed 11h21m35s
Building Vamana graph 70% (70976467/100000000) elapsed 11h21m50s
Building Vamana graph 71% (71002868/100000000) elapsed 11h22m5s
Building Vamana graph 71% (71028695/100000000) elapsed 11h22m20s
Building Vamana graph 71% (71055010/100000000) elapsed 11h22m35s
Building Vamana graph 71% (71081203/100000000) elapsed 11h22m50s
Building Vamana graph 71% (71106916/100000000) elapsed 11h23m5s
Building Vamana graph 71% (71133382/100000000) elapsed 11h23m20s
Building Vamana graph 71% (71159965/100000000) elapsed 11h23m35s
Building Vamana graph 71% (71186489/100000000) elapsed 11h23m50s
Building Vamana graph 71% (71213139/100000000) elapsed 11h24m5s
Building Vamana graph 71% (71239552/100000000) elapsed 11h24m20s
Building Vamana graph 71% (71266004/100000000) elapsed 11h24m35s
Building Vamana graph 71% (71292288/100000000) elapsed 11h24m50s
Building Vamana graph 71% (71317292/100000000) elapsed 11h25m5s
Building Vamana graph 71% (71343557/100000000) elapsed 11h25m20s
Building Vamana graph 71% (71369898/100000000) elapsed 11h25m35s
Building Vamana graph 71% (71396315/100000000) elapsed 11h25m50s
Building Vamana graph 71% (71422593/100000000) elapsed 11h26m5s
Building Vamana graph 71% (71448844/100000000) elapsed 11h26m20s
Building Vamana graph 71% (71473091/100000000) elapsed 11h26m35s
Building Vamana graph 71% (71499525/100000000) elapsed 11h26m50s
Building Vamana graph 71% (71526070/100000000) elapsed 11h27m5s
Building Vamana graph 71% (71552693/100000000) elapsed 11h27m20s
Building Vamana graph 71% (71579233/100000000) elapsed 11h27m35s
Building Vamana graph 71% (71605908/100000000) elapsed 11h27m50s
Building Vamana graph 71% (71632639/100000000) elapsed 11h28m5s
Building Vamana graph 71% (71659309/100000000) elapsed 11h28m20s
Building Vamana graph 71% (71685940/100000000) elapsed 11h28m35s
Building Vamana graph 71% (71712687/100000000) elapsed 11h28m50s
Building Vamana graph 71% (71739372/100000000) elapsed 11h29m5s
Building Vamana graph 71% (71766061/100000000) elapsed 11h29m20s
Building Vamana graph 71% (71792664/100000000) elapsed 11h29m35s
Building Vamana graph 71% (71819345/100000000) elapsed 11h29m50s
Building Vamana graph 71% (71845973/100000000) elapsed 11h30m5s
Building Vamana graph 71% (71872637/100000000) elapsed 11h30m20s
Building Vamana graph 71% (71899128/100000000) elapsed 11h30m35s
Building Vamana graph 71% (71925216/100000000) elapsed 11h30m50s
Building Vamana graph 71% (71946943/100000000) elapsed 11h31m5s
Building Vamana graph 71% (71966844/100000000) elapsed 11h31m20s
Building Vamana graph 71% (71986748/100000000) elapsed 11h31m35s
Building Vamana graph 72% (72006636/100000000) elapsed 11h31m50s
Building Vamana graph 72% (72026583/100000000) elapsed 11h32m5s
Building Vamana graph 72% (72046381/100000000) elapsed 11h32m20s
Building Vamana graph 72% (72066107/100000000) elapsed 11h32m35s
Building Vamana graph 72% (72085840/100000000) elapsed 11h32m50s
Building Vamana graph 72% (72105601/100000000) elapsed 11h33m5s
Building Vamana graph 72% (72125327/100000000) elapsed 11h33m20s
Building Vamana graph 72% (72145089/100000000) elapsed 11h33m35s
Building Vamana graph 72% (72164820/100000000) elapsed 11h33m50s
Building Vamana graph 72% (72184569/100000000) elapsed 11h34m5s
Building Vamana graph 72% (72204347/100000000) elapsed 11h34m20s
Building Vamana graph 72% (72224167/100000000) elapsed 11h34m35s
Building Vamana graph 72% (72243971/100000000) elapsed 11h34m50s
Building Vamana graph 72% (72263673/100000000) elapsed 11h35m5s
Building Vamana graph 72% (72283441/100000000) elapsed 11h35m20s
Building Vamana graph 72% (72303112/100000000) elapsed 11h35m35s
Building Vamana graph 72% (72322864/100000000) elapsed 11h35m50s
Building Vamana graph 72% (72342608/100000000) elapsed 11h36m5s
Building Vamana graph 72% (72362402/100000000) elapsed 11h36m20s
Building Vamana graph 72% (72382427/100000000) elapsed 11h36m35s
Building Vamana graph 72% (72402453/100000000) elapsed 11h36m50s
Building Vamana graph 72% (72422444/100000000) elapsed 11h37m5s
Building Vamana graph 72% (72442204/100000000) elapsed 11h37m20s
Building Vamana graph 72% (72462201/100000000) elapsed 11h37m35s
Building Vamana graph 72% (72483193/100000000) elapsed 11h37m50s
Building Vamana graph 72% (72505201/100000000) elapsed 11h38m5s
Building Vamana graph 72% (72528842/100000000) elapsed 11h38m20s
Building Vamana graph 72% (72552041/100000000) elapsed 11h38m35s
Building Vamana graph 72% (72576274/100000000) elapsed 11h38m50s
Building Vamana graph 72% (72601485/100000000) elapsed 11h39m5s
Building Vamana graph 72% (72626670/100000000) elapsed 11h39m20s
Building Vamana graph 72% (72652024/100000000) elapsed 11h39m35s
Building Vamana graph 72% (72677586/100000000) elapsed 11h39m50s
Building Vamana graph 72% (72703514/100000000) elapsed 11h40m5s
Building Vamana graph 72% (72729359/100000000) elapsed 11h40m20s
Building Vamana graph 72% (72755104/100000000) elapsed 11h40m35s
Building Vamana graph 72% (72780931/100000000) elapsed 11h40m50s
Building Vamana graph 72% (72806649/100000000) elapsed 11h41m5s
Building Vamana graph 72% (72832413/100000000) elapsed 11h41m20s
Building Vamana graph 72% (72858169/100000000) elapsed 11h41m35s
Building Vamana graph 72% (72883921/100000000) elapsed 11h41m50s
Building Vamana graph 72% (72909723/100000000) elapsed 11h42m5s
Building Vamana graph 72% (72935481/100000000) elapsed 11h42m20s
Building Vamana graph 72% (72961301/100000000) elapsed 11h42m35s
Building Vamana graph 72% (72987041/100000000) elapsed 11h42m50s
Building Vamana graph 73% (73012754/100000000) elapsed 11h43m5s
Building Vamana graph 73% (73038532/100000000) elapsed 11h43m20s
Building Vamana graph 73% (73064452/100000000) elapsed 11h43m35s
Building Vamana graph 73% (73090266/100000000) elapsed 11h43m51s
Building Vamana graph 73% (73116102/100000000) elapsed 11h44m6s
Building Vamana graph 73% (73141805/100000000) elapsed 11h44m21s
Building Vamana graph 73% (73167707/100000000) elapsed 11h44m36s
Building Vamana graph 73% (73193507/100000000) elapsed 11h44m51s
Building Vamana graph 73% (73219296/100000000) elapsed 11h45m6s
Building Vamana graph 73% (73245203/100000000) elapsed 11h45m21s
Building Vamana graph 73% (73271804/100000000) elapsed 11h45m36s
Building Vamana graph 73% (73298826/100000000) elapsed 11h45m51s
Building Vamana graph 73% (73325624/100000000) elapsed 11h46m6s
Building Vamana graph 73% (73352358/100000000) elapsed 11h46m21s
Building Vamana graph 73% (73379148/100000000) elapsed 11h46m36s
Building Vamana graph 73% (73405729/100000000) elapsed 11h46m51s
Building Vamana graph 73% (73432319/100000000) elapsed 11h47m6s
Building Vamana graph 73% (73456748/100000000) elapsed 11h47m21s
Building Vamana graph 73% (73477236/100000000) elapsed 11h47m36s
Building Vamana graph 73% (73497032/100000000) elapsed 11h47m51s
Building Vamana graph 73% (73516758/100000000) elapsed 11h48m6s
Building Vamana graph 73% (73536493/100000000) elapsed 11h48m21s
Building Vamana graph 73% (73556244/100000000) elapsed 11h48m36s
Building Vamana graph 73% (73576011/100000000) elapsed 11h48m51s
Building Vamana graph 73% (73595741/100000000) elapsed 11h49m6s
Building Vamana graph 73% (73615415/100000000) elapsed 11h49m21s
Building Vamana graph 73% (73635123/100000000) elapsed 11h49m36s
Building Vamana graph 73% (73654775/100000000) elapsed 11h49m51s
Building Vamana graph 73% (73674546/100000000) elapsed 11h50m6s
Building Vamana graph 73% (73694327/100000000) elapsed 11h50m21s
Building Vamana graph 73% (73713905/100000000) elapsed 11h50m36s
Building Vamana graph 73% (73733562/100000000) elapsed 11h50m51s
Building Vamana graph 73% (73753245/100000000) elapsed 11h51m6s
Building Vamana graph 73% (73772971/100000000) elapsed 11h51m21s
Building Vamana graph 73% (73792640/100000000) elapsed 11h51m36s
Building Vamana graph 73% (73812341/100000000) elapsed 11h51m51s
Building Vamana graph 73% (73832055/100000000) elapsed 11h52m6s
Building Vamana graph 73% (73851760/100000000) elapsed 11h52m21s
Building Vamana graph 73% (73871456/100000000) elapsed 11h52m36s
Building Vamana graph 73% (73891232/100000000) elapsed 11h52m51s
Building Vamana graph 73% (73911106/100000000) elapsed 11h53m6s
Building Vamana graph 73% (73931007/100000000) elapsed 11h53m21s
Building Vamana graph 73% (73950862/100000000) elapsed 11h53m36s
Building Vamana graph 73% (73970661/100000000) elapsed 11h53m51s
Building Vamana graph 73% (73990365/100000000) elapsed 11h54m6s
Building Vamana graph 74% (74010297/100000000) elapsed 11h54m21s
Building Vamana graph 74% (74033987/100000000) elapsed 11h54m36s
Building Vamana graph 74% (74059317/100000000) elapsed 11h54m51s
Building Vamana graph 74% (74084656/100000000) elapsed 11h55m6s
Building Vamana graph 74% (74110597/100000000) elapsed 11h55m21s
Building Vamana graph 74% (74136730/100000000) elapsed 11h55m36s
