[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 24% (24622564/100000000) elapsed 1h43m27s
Building Vamana graph 24% (24692201/100000000) elapsed 1h43m42s
Building Vamana graph 24% (24761712/100000000) elapsed 1h43m57s
Building Vamana graph 24% (24831655/100000000) elapsed 1h44m12s
Building Vamana graph 24% (24901411/100000000) elapsed 1h44m27s
Building Vamana graph 24% (24971031/100000000) elapsed 1h44m42s
Building Vamana graph 25% (25000040/100000000) elapsed 1h44m48s
Building Vamana graph 25% (25069691/100000000) elapsed 1h45m3s
Building Vamana graph 25% (25139530/100000000) elapsed 1h45m18s
Building Vamana graph 25% (25209122/100000000) elapsed 1h45m33s
Building Vamana graph 25% (25278847/100000000) elapsed 1h45m48s
Building Vamana graph 25% (25348921/100000000) elapsed 1h46m3s
Building Vamana graph 25% (25419003/100000000) elapsed 1h46m18s
Building Vamana graph 25% (25489253/100000000) elapsed 1h46m33s
Building Vamana graph 25% (25559601/100000000) elapsed 1h46m48s
Building Vamana graph 25% (25629834/100000000) elapsed 1h47m3s
Building Vamana graph 25% (25699735/100000000) elapsed 1h47m18s
Building Vamana graph 25% (25769594/100000000) elapsed 1h47m33s
Building Vamana graph 25% (25839905/100000000) elapsed 1h47m49s
Building Vamana graph 25% (25910306/100000000) elapsed 1h48m4s
Building Vamana graph 25% (25980532/100000000) elapsed 1h48m19s
Building Vamana graph 26% (26050710/100000000) elapsed 1h48m34s
Building Vamana graph 26% (26121025/100000000) elapsed 1h48m49s
Building Vamana graph 26% (26191271/100000000) elapsed 1h49m4s
Building Vamana graph 26% (26261585/100000000) elapsed 1h49m19s
Building Vamana graph 26% (26331655/100000000) elapsed 1h49m34s
Building Vamana graph 26% (26402044/100000000) elapsed 1h49m49s
Building Vamana graph 26% (26472183/100000000) elapsed 1h50m4s
Building Vamana graph 26% (26542621/100000000) elapsed 1h50m19s
Building Vamana graph 26% (26613064/100000000) elapsed 1h50m34s
Building Vamana graph 26% (26683384/100000000) elapsed 1h50m49s
Building Vamana graph 26% (26753728/100000000) elapsed 1h51m4s
Building Vamana graph 26% (26824310/100000000) elapsed 1h51m19s
Building Vamana graph 26% (26894957/100000000) elapsed 1h51m34s
Building Vamana graph 26% (26965367/100000000) elapsed 1h51m49s
Building Vamana graph 27% (27035951/100000000) elapsed 1h52m4s
Building Vamana graph 27% (27106583/100000000) elapsed 1h52m19s
Building Vamana graph 27% (27177037/100000000) elapsed 1h52m34s
Building Vamana graph 27% (27247580/100000000) elapsed 1h52m49s
Building Vamana graph 27% (27318157/100000000) elapsed 1h53m4s
Building Vamana graph 27% (27388678/100000000) elapsed 1h53m19s
Building Vamana graph 27% (27459174/100000000) elapsed 1h53m34s
Building Vamana graph 27% (27529839/100000000) elapsed 1h53m49s
Building Vamana graph 27% (27600569/100000000) elapsed 1h54m4s
Building Vamana graph 27% (27671420/100000000) elapsed 1h54m19s
Building Vamana graph 27% (27742125/100000000) elapsed 1h54m34s
Building Vamana graph 27% (27812870/100000000) elapsed 1h54m49s
Building Vamana graph 27% (27883735/100000000) elapsed 1h55m4s
Building Vamana graph 27% (27954550/100000000) elapsed 1h55m19s
Building Vamana graph 28% (28025365/100000000) elapsed 1h55m34s
Building Vamana graph 28% (28096085/100000000) elapsed 1h55m49s
Building Vamana graph 28% (28166663/100000000) elapsed 1h56m4s
Building Vamana graph 28% (28237274/100000000) elapsed 1h56m19s
Building Vamana graph 28% (28307864/100000000) elapsed 1h56m34s
Building Vamana graph 28% (28378467/100000000) elapsed 1h56m49s
Building Vamana graph 28% (28449023/100000000) elapsed 1h57m4s
Building Vamana graph 28% (28519814/100000000) elapsed 1h57m19s
Building Vamana graph 28% (28590337/100000000) elapsed 1h57m34s
Building Vamana graph 28% (28660908/100000000) elapsed 1h57m49s
Building Vamana graph 28% (28731365/100000000) elapsed 1h58m4s
Building Vamana graph 28% (28802102/100000000) elapsed 1h58m19s
Building Vamana graph 28% (28872959/100000000) elapsed 1h58m34s
Building Vamana graph 28% (28943664/100000000) elapsed 1h58m49s
Building Vamana graph 29% (29014118/100000000) elapsed 1h59m4s
Building Vamana graph 29% (29084776/100000000) elapsed 1h59m19s
Building Vamana graph 29% (29155433/100000000) elapsed 1h59m34s
Building Vamana graph 29% (29226176/100000000) elapsed 1h59m49s
Building Vamana graph 29% (29296975/100000000) elapsed 2h0m4s
Building Vamana graph 29% (29367912/100000000) elapsed 2h0m19s
Building Vamana graph 29% (29438783/100000000) elapsed 2h0m34s
Building Vamana graph 29% (29509749/100000000) elapsed 2h0m49s
Building Vamana graph 29% (29580606/100000000) elapsed 2h1m4s
Building Vamana graph 29% (29651715/100000000) elapsed 2h1m19s
Building Vamana graph 29% (29722697/100000000) elapsed 2h1m34s
Building Vamana graph 29% (29793629/100000000) elapsed 2h1m49s
Building Vamana graph 29% (29864695/100000000) elapsed 2h2m4s
Building Vamana graph 29% (29935662/100000000) elapsed 2h2m19s
Building Vamana graph 30% (30000876/100000000) elapsed 2h2m33s
Building Vamana graph 30% (30072082/100000000) elapsed 2h2m48s
Building Vamana graph 30% (30143410/100000000) elapsed 2h3m3s
Building Vamana graph 30% (30214748/100000000) elapsed 2h3m18s
Building Vamana graph 30% (30286003/100000000) elapsed 2h3m33s
Building Vamana graph 30% (30357412/100000000) elapsed 2h3m48s
Building Vamana graph 30% (30428888/100000000) elapsed 2h4m3s
Building Vamana graph 30% (30500432/100000000) elapsed 2h4m18s
Building Vamana graph 30% (30571991/100000000) elapsed 2h4m33s
Building Vamana graph 30% (30643548/100000000) elapsed 2h4m48s
Building Vamana graph 30% (30714982/100000000) elapsed 2h5m3s
Building Vamana graph 30% (30786408/100000000) elapsed 2h5m18s
Building Vamana graph 30% (30858035/100000000) elapsed 2h5m33s
Building Vamana graph 30% (30929630/100000000) elapsed 2h5m48s
Building Vamana graph 31% (31001216/100000000) elapsed 2h6m3s
Building Vamana graph 31% (31072754/100000000) elapsed 2h6m18s
Building Vamana graph 31% (31144540/100000000) elapsed 2h6m33s
Building Vamana graph 31% (31216325/100000000) elapsed 2h6m48s
Building Vamana graph 31% (31288097/100000000) elapsed 2h7m3s
Building Vamana graph 31% (31359949/100000000) elapsed 2h7m18s
Building Vamana graph 31% (31431769/100000000) elapsed 2h7m33s
Building Vamana graph 31% (31503613/100000000) elapsed 2h7m48s
Building Vamana graph 31% (31575551/100000000) elapsed 2h8m3s
Building Vamana graph 31% (31647217/100000000) elapsed 2h8m18s
Building Vamana graph 31% (31719036/100000000) elapsed 2h8m33s
Building Vamana graph 31% (31790871/100000000) elapsed 2h8m48s
Building Vamana graph 31% (31862782/100000000) elapsed 2h9m3s
Building Vamana graph 31% (31934610/100000000) elapsed 2h9m18s
Building Vamana graph 32% (32006302/100000000) elapsed 2h9m33s
Building Vamana graph 32% (32078196/100000000) elapsed 2h9m48s
Building Vamana graph 32% (32150152/100000000) elapsed 2h10m3s
Building Vamana graph 32% (32222056/100000000) elapsed 2h10m18s
Building Vamana graph 32% (32294000/100000000) elapsed 2h10m33s
Building Vamana graph 32% (32365813/100000000) elapsed 2h10m48s
Building Vamana graph 32% (32438069/100000000) elapsed 2h11m3s
Building Vamana graph 32% (32510000/100000000) elapsed 2h11m18s
Building Vamana graph 32% (32581858/100000000) elapsed 2h11m33s
Building Vamana graph 32% (32653819/100000000) elapsed 2h11m48s
Building Vamana graph 32% (32725694/100000000) elapsed 2h12m3s
Building Vamana graph 32% (32797576/100000000) elapsed 2h12m18s
Building Vamana graph 32% (32869362/100000000) elapsed 2h12m33s
Building Vamana graph 32% (32941215/100000000) elapsed 2h12m48s
Building Vamana graph 33% (33013024/100000000) elapsed 2h13m3s
Building Vamana graph 33% (33084892/100000000) elapsed 2h13m18s
Building Vamana graph 33% (33156963/100000000) elapsed 2h13m33s
Building Vamana graph 33% (33229149/100000000) elapsed 2h13m48s
Building Vamana graph 33% (33301391/100000000) elapsed 2h14m3s
Building Vamana graph 33% (33373477/100000000) elapsed 2h14m18s
Building Vamana graph 33% (33445750/100000000) elapsed 2h14m33s
Building Vamana graph 33% (33517740/100000000) elapsed 2h14m48s
Building Vamana graph 33% (33589864/100000000) elapsed 2h15m3s
Building Vamana graph 33% (33661784/100000000) elapsed 2h15m18s
Building Vamana graph 33% (33733886/100000000) elapsed 2h15m33s
Building Vamana graph 33% (33805634/100000000) elapsed 2h15m48s
Building Vamana graph 33% (33877681/100000000) elapsed 2h16m3s
Building Vamana graph 33% (33949553/100000000) elapsed 2h16m18s
Building Vamana graph 34% (34021711/100000000) elapsed 2h16m33s
Building Vamana graph 34% (34093819/100000000) elapsed 2h16m48s
Building Vamana graph 34% (34165981/100000000) elapsed 2h17m3s
Building Vamana graph 34% (34237951/100000000) elapsed 2h17m18s
Building Vamana graph 34% (34309999/100000000) elapsed 2h17m33s
Building Vamana graph 34% (34382093/100000000) elapsed 2h17m48s
Building Vamana graph 34% (34454193/100000000) elapsed 2h18m3s
Building Vamana graph 34% (34526087/100000000) elapsed 2h18m18s
Building Vamana graph 34% (34597829/100000000) elapsed 2h18m33s
Building Vamana graph 34% (34669946/100000000) elapsed 2h18m48s
Building Vamana graph 34% (34742254/100000000) elapsed 2h19m3s
Building Vamana graph 34% (34814321/100000000) elapsed 2h19m18s
Building Vamana graph 34% (34886463/100000000) elapsed 2h19m33s
Building Vamana graph 34% (34958520/100000000) elapsed 2h19m48s
Building Vamana graph 35% (35000533/100000000) elapsed 2h19m57s
Building Vamana graph 35% (35072580/100000000) elapsed 2h20m12s
Building Vamana graph 35% (35144696/100000000) elapsed 2h20m27s
Building Vamana graph 35% (35216879/100000000) elapsed 2h20m42s
Building Vamana graph 35% (35289197/100000000) elapsed 2h20m57s
Building Vamana graph 35% (35361641/100000000) elapsed 2h21m12s
Building Vamana graph 35% (35433431/100000000) elapsed 2h21m27s
Building Vamana graph 35% (35505648/100000000) elapsed 2h21m42s
Building Vamana graph 35% (35577805/100000000) elapsed 2h21m57s
Building Vamana graph 35% (35650189/100000000) elapsed 2h22m12s
Building Vamana graph 35% (35722505/100000000) elapsed 2h22m27s
Building Vamana graph 35% (35794639/100000000) elapsed 2h22m42s
Building Vamana graph 35% (35867059/100000000) elapsed 2h22m57s
Building Vamana graph 35% (35939027/100000000) elapsed 2h23m12s
Building Vamana graph 36% (36010855/100000000) elapsed 2h23m27s
Building Vamana graph 36% (36082439/100000000) elapsed 2h23m42s
Building Vamana graph 36% (36154731/100000000) elapsed 2h23m57s
Building Vamana graph 36% (36226896/100000000) elapsed 2h24m12s
Building Vamana graph 36% (36299099/100000000) elapsed 2h24m27s
Building Vamana graph 36% (36371431/100000000) elapsed 2h24m42s
Building Vamana graph 36% (36443714/100000000) elapsed 2h24m57s
Building Vamana graph 36% (36516163/100000000) elapsed 2h25m12s
Building Vamana graph 36% (36588524/100000000) elapsed 2h25m27s
Building Vamana graph 36% (36660693/100000000) elapsed 2h25m42s
Building Vamana graph 36% (36732739/100000000) elapsed 2h25m57s
Building Vamana graph 36% (36805138/100000000) elapsed 2h26m12s
Building Vamana graph 36% (36877523/100000000) elapsed 2h26m27s
Building Vamana graph 36% (36949609/100000000) elapsed 2h26m42s
Building Vamana graph 37% (37021944/100000000) elapsed 2h26m57s
Building Vamana graph 37% (37094331/100000000) elapsed 2h27m12s
Building Vamana graph 37% (37166931/100000000) elapsed 2h27m27s
Building Vamana graph 37% (37239207/100000000) elapsed 2h27m42s
Building Vamana graph 37% (37311634/100000000) elapsed 2h27m57s
Building Vamana graph 37% (37383737/100000000) elapsed 2h28m12s
Building Vamana graph 37% (37450476/100000000) elapsed 2h28m27s
Building Vamana graph 37% (37522025/100000000) elapsed 2h28m42s
Building Vamana graph 37% (37593972/100000000) elapsed 2h28m57s
Building Vamana graph 37% (37665784/100000000) elapsed 2h29m12s
Building Vamana graph 37% (37729733/100000000) elapsed 2h29m27s
Building Vamana graph 37% (37779831/100000000) elapsed 2h29m42s
Building Vamana graph 37% (37829931/100000000) elapsed 2h29m57s
Building Vamana graph 37% (37880194/100000000) elapsed 2h30m12s
Building Vamana graph 37% (37937977/100000000) elapsed 2h30m27s
Building Vamana graph 38% (38009235/100000000) elapsed 2h30m42s
Building Vamana graph 38% (38080753/100000000) elapsed 2h30m57s
Building Vamana graph 38% (38152329/100000000) elapsed 2h31m12s
Building Vamana graph 38% (38223976/100000000) elapsed 2h31m27s
Building Vamana graph 38% (38295545/100000000) elapsed 2h31m42s
Building Vamana graph 38% (38367138/100000000) elapsed 2h31m57s
Building Vamana graph 38% (38438674/100000000) elapsed 2h32m12s
Building Vamana graph 38% (38510283/100000000) elapsed 2h32m27s
Building Vamana graph 38% (38581941/100000000) elapsed 2h32m42s
Building Vamana graph 38% (38653523/100000000) elapsed 2h32m57s
Building Vamana graph 38% (38725210/100000000) elapsed 2h33m12s
Building Vamana graph 38% (38797032/100000000) elapsed 2h33m27s
Building Vamana graph 38% (38868979/100000000) elapsed 2h33m42s
Building Vamana graph 38% (38940869/100000000) elapsed 2h33m57s
Building Vamana graph 39% (39012763/100000000) elapsed 2h34m12s
Building Vamana graph 39% (39084866/100000000) elapsed 2h34m27s
Building Vamana graph 39% (39156778/100000000) elapsed 2h34m42s
Building Vamana graph 39% (39228697/100000000) elapsed 2h34m57s
Building Vamana graph 39% (39300670/100000000) elapsed 2h35m12s
Building Vamana graph 39% (39372465/100000000) elapsed 2h35m27s
Building Vamana graph 39% (39444367/100000000) elapsed 2h35m42s
Building Vamana graph 39% (39516471/100000000) elapsed 2h35m57s
Building Vamana graph 39% (39588703/100000000) elapsed 2h36m12s
Building Vamana graph 39% (39661135/100000000) elapsed 2h36m27s
Building Vamana graph 39% (39733739/100000000) elapsed 2h36m42s
Building Vamana graph 39% (39806015/100000000) elapsed 2h36m57s
Building Vamana graph 39% (39871552/100000000) elapsed 2h37m12s
Building Vamana graph 39% (39922498/100000000) elapsed 2h37m27s
Building Vamana graph 39% (39972914/100000000) elapsed 2h37m42s
Building Vamana graph 40% (40000800/100000000) elapsed 2h37m50s
Building Vamana graph 40% (40051203/100000000) elapsed 2h38m5s
Building Vamana graph 40% (40101631/100000000) elapsed 2h38m20s
Building Vamana graph 40% (40151893/100000000) elapsed 2h38m35s
Building Vamana graph 40% (40211796/100000000) elapsed 2h38m50s
Building Vamana graph 40% (40282424/100000000) elapsed 2h39m5s
Building Vamana graph 40% (40354968/100000000) elapsed 2h39m20s
Building Vamana graph 40% (40427309/100000000) elapsed 2h39m35s
Building Vamana graph 40% (40499583/100000000) elapsed 2h39m50s
Building Vamana graph 40% (40572381/100000000) elapsed 2h40m5s
Building Vamana graph 40% (40645234/100000000) elapsed 2h40m20s
Building Vamana graph 40% (40717979/100000000) elapsed 2h40m35s
Building Vamana graph 40% (40790736/100000000) elapsed 2h40m50s
Building Vamana graph 40% (40863587/100000000) elapsed 2h41m5s
Building Vamana graph 40% (40936302/100000000) elapsed 2h41m20s
Building Vamana graph 41% (41008760/100000000) elapsed 2h41m35s
Building Vamana graph 41% (41081071/100000000) elapsed 2h41m50s
Building Vamana graph 41% (41153581/100000000) elapsed 2h42m5s
Building Vamana graph 41% (41226113/100000000) elapsed 2h42m20s
Building Vamana graph 41% (41298585/100000000) elapsed 2h42m35s
Building Vamana graph 41% (41371085/100000000) elapsed 2h42m50s
Building Vamana graph 41% (41443773/100000000) elapsed 2h43m5s
Building Vamana graph 41% (41516260/100000000) elapsed 2h43m20s
Building Vamana graph 41% (41588995/100000000) elapsed 2h43m35s
Building Vamana graph 41% (41661337/100000000) elapsed 2h43m50s
Building Vamana graph 41% (41733948/100000000) elapsed 2h44m5s
Building Vamana graph 41% (41806598/100000000) elapsed 2h44m20s
Building Vamana graph 41% (41879167/100000000) elapsed 2h44m35s
Building Vamana graph 41% (41951656/100000000) elapsed 2h44m50s
Building Vamana graph 42% (42024166/100000000) elapsed 2h45m5s
Building Vamana graph 42% (42096897/100000000) elapsed 2h45m20s
Building Vamana graph 42% (42169571/100000000) elapsed 2h45m35s
Building Vamana graph 42% (42242021/100000000) elapsed 2h45m50s
Building Vamana graph 42% (42314712/100000000) elapsed 2h46m5s
Building Vamana graph 42% (42387459/100000000) elapsed 2h46m20s
Building Vamana graph 42% (42460142/100000000) elapsed 2h46m35s
Building Vamana graph 42% (42532526/100000000) elapsed 2h46m50s
Building Vamana graph 42% (42604952/100000000) elapsed 2h47m5s
Building Vamana graph 42% (42677663/100000000) elapsed 2h47m20s
Building Vamana graph 42% (42750354/100000000) elapsed 2h47m35s
Building Vamana graph 42% (42822820/100000000) elapsed 2h47m50s
Building Vamana graph 42% (42895569/100000000) elapsed 2h48m5s
Building Vamana graph 42% (42968221/100000000) elapsed 2h48m20s
Building Vamana graph 43% (43040804/100000000) elapsed 2h48m35s
Building Vamana graph 43% (43113365/100000000) elapsed 2h48m50s
Building Vamana graph 43% (43185994/100000000) elapsed 2h49m5s
Building Vamana graph 43% (43258385/100000000) elapsed 2h49m20s
Building Vamana graph 43% (43330917/100000000) elapsed 2h49m35s
Building Vamana graph 43% (43403566/100000000) elapsed 2h49m50s
Building Vamana graph 43% (43476289/100000000) elapsed 2h50m5s
Building Vamana graph 43% (43549103/100000000) elapsed 2h50m20s
Building Vamana graph 43% (43622069/100000000) elapsed 2h50m35s
Building Vamana graph 43% (43695185/100000000) elapsed 2h50m50s
Building Vamana graph 43% (43768236/100000000) elapsed 2h51m5s
Building Vamana graph 43% (43841188/100000000) elapsed 2h51m20s
Building Vamana graph 43% (43914423/100000000) elapsed 2h51m35s
Building Vamana graph 43% (43987656/100000000) elapsed 2h51m50s
Building Vamana graph 44% (44060889/100000000) elapsed 2h52m5s
Building Vamana graph 44% (44133925/100000000) elapsed 2h52m20s
Building Vamana graph 44% (44206840/100000000) elapsed 2h52m35s
Building Vamana graph 44% (44280159/100000000) elapsed 2h52m50s
Building Vamana graph 44% (44353385/100000000) elapsed 2h53m5s
Building Vamana graph 44% (44426775/100000000) elapsed 2h53m21s
Building Vamana graph 44% (44500189/100000000) elapsed 2h53m36s
Building Vamana graph 44% (44573647/100000000) elapsed 2h53m51s
